oid,fountain_type,fountain_code,dog_friendly,amt,coordinates,open_map_address
197,ברזית גליל,B10,False,,"{'x': 34.77581241195851, 'y': 32.09427001656176}","22, מיכה, תל אביב - יפו, הצפון הישן - החלק הצפוני, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6340506, ישראל"
198,ברזית גליל,B10,True,,"{'x': 34.800768382294336, 'y': 32.12321810299157}","22, אליהו בית צורי, תל אביב - יפו, 'רמת אביב ג, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6946032, ישראל"
199,ברזית גליל,B10,False,,"{'x': 34.794386533959255, 'y': 32.057775098390636}","23, לוחמי גליפולי, יד אליהו, תל אביב - יפו, יד אליהו, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6775393, ישראל"
200,ברזית גליל,B10,False,,"{'x': 34.764517498944755, 'y': 32.04002508645836}","23, שקד, תל אביב - יפו, יפו, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 5822304, ישראל"
201,ברזית גליל,B10,False,,"{'x': 34.74774341603025, 'y': 32.032520221421656}","23, חריף אייזיק, תל אביב - יפו, יפו, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 5960403, ישראל"
202,ברזית גליל,B10,False,,"{'x': 34.794386533959255, 'y': 32.057775098390636}","23, לוחמי גליפולי, יד אליהו, תל אביב - יפו, יד אליהו, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6775393, ישראל"
203,ברזית גליל,B10,False,,"{'x': 34.76668494693745, 'y': 32.062515634437666}","23, פינס, תל אביב - יפו, נוה צדק, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6812526, ישראל"
204,ברזית גליל,B10,False,,"{'x': 34.7546795147973, 'y': 32.03512088009552}","הרב רובינשטיין, תל אביב - יפו, יפו, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6807644, ישראל"
205,ברזית גליל,B10,True,,"{'x': 34.78346921905119, 'y': 32.0785910777983}","24, דובנוב, הצפון החדש - החלק הדרומי, תל אביב - יפו, גני שרונה, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6423806, ישראל"
206,ברזית גליל,B10,True,,"{'x': 34.793511526580254, 'y': 32.09504966533567}","24, הרב צירלסון, הצפון החדש - החלק הצפוני, תל אביב - יפו, הצפון החדש, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 5268104, ישראל"
207,ברזית גליל,B10,False,,"{'x': 34.77243075553246, 'y': 32.042534196321924}","24, בורמה, תל אביב - יפו, קרית שלום, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 5822304, ישראל"
208,ברזית גליל,B10,True,,"{'x': 34.77273868240247, 'y': 32.06926782624102}","24, שינקין, תל אביב - יפו, לב תל-אביב, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6560475, ישראל"
209,ברזית גליל,B10,False,,"{'x': 34.8344400607336, 'y': 32.116885741519134}","24, ק""ם, רמת החייל, תל אביב - יפו, נווה שרת, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6971001, ישראל"
210,ברזית גליל,B10,False,,"{'x': 34.79741734290661, 'y': 32.050190371775024}","24, קרייתי, התקוה, תל אביב - יפו, בית יעקב, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6767589, ישראל"
211,ברזית גליל,B10,False,,"{'x': 34.793650785590685, 'y': 32.09740352498002}","גשר הירקון, בני דן, הצפון החדש - החלק הצפוני, תל אביב - יפו, בבלי, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6230231, ישראל"
212,ברזית גליל,B10,False,,"{'x': 34.758763116532684, 'y': 32.03451956205153}","24, סומקן, תל אביב - יפו, יפו, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6807644, ישראל"
213,ברזית גליל,B10,False,,"{'x': 34.79587082345228, 'y': 32.05625135453917}","24, סר ווינסטון צ'רצ'יל, יד אליהו, תל אביב - יפו, נווה צה""ל, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6775393, ישראל"
214,ברזית גליל,B10,False,,"{'x': 34.79446063461077, 'y': 32.106501604705315}","24, רדינג, רמת-אביב, תל אביב - יפו, אוניברסיטת תל אביב, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6946032, ישראל"
215,ברזית גליל,B10,True,,"{'x': 34.839138133721605, 'y': 32.111422865250915}","24, ראול ולנברג, רמת החייל, תל אביב - יפו, אזור תעשייה עבר הירקון, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6971001, ישראל"
216,ברזית גליל,B10,False,,"{'x': 34.80157600073935, 'y': 32.04791929589528}","24, הרב אלנקוה, כפיר, תל אביב - יפו, לבנה, ידידיה, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6767589, ישראל"
217,ברזית גליל,B10,False,,"{'x': 34.79741734290661, 'y': 32.050190371775024}","24, קרייתי, התקוה, תל אביב - יפו, בית יעקב, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6767589, ישראל"
218,ברזיה מרובעת,B11,True,,"{'x': 34.77273868240247, 'y': 32.06926782624102}","24, שינקין, תל אביב - יפו, לב תל-אביב, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6560475, ישראל"
219,קולר,B16,True,,"{'x': 34.839138133721605, 'y': 32.111422865250915}","24, ראול ולנברג, רמת החייל, תל אביב - יפו, אזור תעשייה עבר הירקון, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6971001, ישראל"
220,ברזית גליל,B10,True,,"{'x': 34.77822010964092, 'y': 32.07365131310266}","25, חיסין, הצפון הישן - החלק הדרומי, תל אביב - יפו, גני שרונה, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6473702, ישראל"
221,ברזית גליל,B10,True,,"{'x': 34.792174874809106, 'y': 32.13057783594996}","מרכז מסחרי איזורי חן, 25, אורי צבי גרינברג, תל אביב - יפו, צוקי אביב, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6946032, ישראל"
222,ברזיית עלה,B14,False,,"{'x': 34.78024716023907, 'y': 32.07030924160612}","25, ביל""ו, הצפון הישן - החלק הדרומי, תל אביב - יפו, לב תל-אביב, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6713203, ישראל"
223,ברזיית עלה,B14,False,,"{'x': 34.80609750406262, 'y': 32.12185341202656}","25, המתנדב, אפקה, תל אביב - יפו, תל ברוך, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 4704356, ישראל"
224,ברזית גליל,B10,False,,"{'x': 34.80158998669735, 'y': 32.06927065778453}","26, פליטי הספר, תל אביב - יפו, ביצרון ורמת ישראל, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6492903, ישראל"
225,ברזית גליל,B10,False,,"{'x': 34.79287679017118, 'y': 32.04650922446909}","26, אורים, תל אביב - יפו, עזרא והארגזים, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6775393, ישראל"
226,ברזית גליל,B10,False,,"{'x': 34.799194508907846, 'y': 32.076220613952806}","27, עמק ברכה, תל אביב - יפו, נחלת יצחק, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6492903, ישראל"
227,ברזית גליל,B10,False,,"{'x': 34.804884865645015, 'y': 32.063391692494044}","27, עמישב, תל אביב - יפו, תל חיים, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6767589, ישראל"
228,ברזית גליל,B10,False,,"{'x': 34.778364427647475, 'y': 32.052442131504336}","27, בעל העקדה, תל אביב - יפו, שפירא, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6775393, ישראל"
229,ברזית גליל,B10,False,,"{'x': 34.80674488100655, 'y': 32.12158942088627}","27, המתנדב, אפקה, תל אביב - יפו, תל ברוך, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 4704356, ישראל"
230,ברזית גליל,B10,False,,"{'x': 34.78715069001772, 'y': 32.059090249018915}","12, לה גווארדיה, יד אליהו, תל אביב - יפו, יד אליהו, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6777517, ישראל"
231,ברזית גליל,B10,False,,"{'x': 34.792979856994855, 'y': 32.11805343618684}","27, שמואל תמיר, נופי ים, תל אביב - יפו, רמת אביב החדשה, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6946032, ישראל"
232,ברזיה מרובעת,B11,False,,"{'x': 34.786740907153394, 'y': 32.09131793770096}","27, דה האז, הצפון החדש - החלק הצפוני, תל אביב - יפו, הצפון החדש, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6296802, ישראל"
233,ברזיה מרובעת,B11,False,,"{'x': 34.76616293468501, 'y': 32.0619899452917}","27, אלרואי, תל אביב - יפו, נוה צדק, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6812509, ישראל"
234,ברזיית עלה,B14,False,,"{'x': 34.796405446188416, 'y': 32.06110556022049}","27, שדרות יד לבנים, יד אליהו, תל אביב - יפו, יד אליהו, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6777517, ישראל"
235,קולר,B16,False,,"{'x': 34.786740907153394, 'y': 32.09131793770096}","27, דה האז, הצפון החדש - החלק הצפוני, תל אביב - יפו, הצפון החדש, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6296802, ישראל"
236,קולר,B16,False,,"{'x': 34.796405446188416, 'y': 32.06110556022049}","27, שדרות יד לבנים, יד אליהו, תל אביב - יפו, יד אליהו, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6777517, ישראל"
237,ברזית גליל,B10,True,,"{'x': 34.78768040734956, 'y': 32.102158524626425}","28, ש''י עגנון, כוכב הצפון, תל אביב - יפו, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6946032, ישראל"
238,ברזית גליל,B10,False,,"{'x': 34.79158098463789, 'y': 32.05609852658765}","29, יגאל אלון, יד אליהו, תל אביב - יפו, יד אליהו, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6775393, ישראל"
239,ברזית גליל,B10,False,,"{'x': 34.76688780020074, 'y': 32.070493222056534}","כרם התימנים, תל אביב - יפו, שבזי, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6560475, ישראל"
240,ברזית גליל,B10,False,,"{'x': 34.775176151103615, 'y': 32.09180753091609}","29, טהון, תל אביב - יפו, הצפון הישן - החלק הצפוני, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6340506, ישראל"
241,ברזית גליל,B10,False,,"{'x': 34.7756115145914, 'y': 32.04418653454419}","30, הקשת, תל אביב - יפו, קרית שלום, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6775393, ישראל"
242,ברזית גליל,B10,False,,"{'x': 34.76360171521484, 'y': 32.05678224849957}","30, הרב מבכרך, פלורנטין, תל אביב - יפו, יפו, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6811834, ישראל"
243,ברזיית עלה,B14,False,,"{'x': 34.76507244545028, 'y': 32.06064053850359}","30, שלוש, תל אביב - יפו, נוה צדק, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6812509, ישראל"
244,ברזית גליל,B10,False,,"{'x': 34.77863807376024, 'y': 32.052301307333536}","32, בעל העקדה, תל אביב - יפו, שפירא, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6775393, ישראל"
245,ברזית גליל,B10,True,,"{'x': 34.796706522598654, 'y': 32.11651679460236}","28, טאגור, נוה אביבים וסביבתה, תל אביב - יפו, נווה אביבים, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6946032, ישראל"
246,ברזית גליל,B10,False,,"{'x': 34.79873782385115, 'y': 32.12724975646608}","32, שלמה בן יוסף, תל אביב - יפו, 'רמת אביב ג, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6946032, ישראל"
247,ברזיית עלה,B14,False,,"{'x': 34.796706522598654, 'y': 32.11651679460236}","28, טאגור, נוה אביבים וסביבתה, תל אביב - יפו, נווה אביבים, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6946032, ישראל"
248,ברזיית עלה,B14,False,,"{'x': 34.766872187379946, 'y': 32.063676062691805}","32, דגניה, תל אביב - יפו, נוה צדק, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6560330, ישראל"
249,ברזיית עלה,B14,False,,"{'x': 34.81317045835933, 'y': 32.04685781624398}","32, רוטנשטרייך, תל אביב - יפו, ניר אביב, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6767589, ישראל"
250,ברזית גליל,B10,False,,"{'x': 34.829901372525256, 'y': 32.110467752681856}","33, ישראל אשכנזי, נוה דן, תל אביב - יפו, ישגב, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6971001, ישראל"
251,ברזית גליל,B10,False,,"{'x': 34.7801538138143, 'y': 32.04318884972224}","33, קפלנסקי, תל אביב - יפו, קרית שלום, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6775393, ישראל"
252,ברזית גליל,B10,False,,"{'x': 34.793906264081926, 'y': 32.10769706284289}","33, רדינג, רמת-אביב, תל אביב - יפו, אוניברסיטת תל אביב, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6946032, ישראל"
253,ברזית גליל,B10,False,,"{'x': 34.764022290433196, 'y': 32.04180905083039}","34, שביל אופנידן איילון, תל אביב - יפו, יפו, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6811156, ישראל"
254,ברזית גליל,B10,False,,"{'x': 34.801912931990614, 'y': 32.06996493474929}","34, השלום, תל אביב - יפו, ביצרון ורמת ישראל, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6767589, ישראל"
255,ברזית גליל,B10,False,,"{'x': 34.74865101442766, 'y': 32.03013730755386}","הגבול (שמחה הולצברג), תל אביב - יפו, יפו, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6806546, ישראל"
256,ברזיה מרובעת,B11,True,,"{'x': 34.786144732480544, 'y': 32.07964980763705}","34, שדרות דוד המלך, הצפון החדש - החלק הדרומי, תל אביב - יפו, הצפון החדש, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6423806, ישראל"
257,ברזית גליל,B10,True,,"{'x': 34.773949713625434, 'y': 32.072853595569576}","גן מאיר, 35, המלך ג'ורג', תל אביב - יפו, לב תל-אביב, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6433701, ישראל"
258,ברזית גליל,B10,True,,"{'x': 34.773949713625434, 'y': 32.072853595569576}","גן מאיר, 35, המלך ג'ורג', תל אביב - יפו, לב תל-אביב, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6433701, ישראל"
259,ברזית גליל,B10,False,,"{'x': 34.78620296494023, 'y': 32.051254763563804}","35, דוד תדהר, התקוה, תל אביב - יפו, עזרא, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6775393, ישראל"
260,ברזית גליל,B10,False,,"{'x': 34.78285226843882, 'y': 32.05683730464649}","35, לבנדה, נווה שאנן, תל אביב - יפו, יד אליהו, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6775393, ישראל"
261,ברזית גליל,B10,False,,"{'x': 34.81643280607303, 'y': 32.10807679711594}","37, קהילת לודז', הדר-יוסף, תל אביב - יפו, מעוז אביב ב, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 5259408, ישראל"
262,ברזיה מרובעת,B11,False,,"{'x': 34.76569795983501, 'y': 32.04092913772278}","37, גרינבוים, תל אביב - יפו, יפו, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 5822304, ישראל"
263,ברזית גליל,B10,False,,"{'x': 34.8274500404926, 'y': 32.124449128697336}","38, עיר שמש, גני צהלה, רמות צהלה, תל אביב - יפו, גני צהלה, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6962342, ישראל"
264,ברזית גליל,B10,False,,"{'x': 34.789856580223, 'y': 32.111567042682516}","39ב, יהודה בורלא, שכונת למד, תל אביב - יפו, רמת אביב החדשה, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6946032, ישראל"
265,ברזית גליל,B10,False,,"{'x': 34.789856580223, 'y': 32.111567042682516}","39ב, יהודה בורלא, שכונת למד, תל אביב - יפו, רמת אביב החדשה, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6946032, ישראל"
266,ברזיה מרובעת,B11,False,,"{'x': 34.79813827731311, 'y': 32.11726609740551}","40, סמטת טאגור, נוה אביבים וסביבתה, תל אביב - יפו, נווה אביבים, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6946032, ישראל"
267,ברזיית עלה,B14,False,,"{'x': 34.79537299622708, 'y': 32.12026464028485}","41, יהודה הנשיא, נוה אביבים וסביבתה, תל אביב - יפו, נווה אביבים, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6946032, ישראל"
268,ברזית גליל,B10,False,,"{'x': 34.81192178227934, 'y': 32.05184926883011}","42ד, מעפילי אגוז, תל אביב - יפו, נוה חן, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6767589, ישראל"
269,ברזית גליל,B10,False,,"{'x': 34.76523733642577, 'y': 32.04735655043887}","40, בן צבי, תל אביב - יפו, יפו, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6811156, ישראל"
270,ברזית גליל,B10,False,,"{'x': 34.7496350120933, 'y': 32.04544462241265}","42, שמואל בן עדיה, תל אביב - יפו, עג'מי וגבעת עליה, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6803608, ישראל"
271,ברזית גליל,B10,False,,"{'x': 34.78579182875836, 'y': 32.05101949991706}","42, דוד תדהר, התקוה, תל אביב - יפו, עזרא, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6775393, ישראל"
272,ברזית גליל,B10,False,,"{'x': 34.7536956637246, 'y': 32.031008044823984}","44, קהילת קנדה, תל אביב - יפו, יפו, בת ים, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6807644, ישראל"
273,ברזיית עלה,B14,True,,"{'x': 34.78622488778423, 'y': 32.080145920096804}","43, שדרות דוד המלך, הצפון החדש - החלק הדרומי, תל אביב - יפו, הצפון החדש, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6296802, ישראל"
274,ברזית גליל,B10,False,,"{'x': 34.79264663205356, 'y': 32.06393685859768}","46, יצחק שדה, יד אליהו, תל אביב - יפו, רמת ישראל, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6777517, ישראל"
275,ברזית גליל,B10,False,,"{'x': 34.800524282075806, 'y': 32.07293135421355}","46, עליית הנוער, תל אביב - יפו, נחלת יצחק, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6492903, ישראל"
276,ברזיה מרובעת,B11,False,,"{'x': 34.800082746703815, 'y': 32.11604251413839}","46, מוריץ דניאל, נוה אביבים וסביבתה, תל אביב - יפו, נווה אביבים, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6946032, ישראל"
277,ברזית גליל,B10,False,,"{'x': 34.7679999547154, 'y': 32.04439375829984}","47, מנחם ארבר, תל אביב - יפו, יפו, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6811156, ישראל"
278,ברזיה מרובעת,B11,False,,"{'x': 34.7679999547154, 'y': 32.04439375829984}","47, מנחם ארבר, תל אביב - יפו, יפו, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6811156, ישראל"
279,ברזית גליל,B10,False,,"{'x': 34.83677240815265, 'y': 32.113193808763334}","48, עולי הגרדום, רמת החייל, תל אביב - יפו, ישגב, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6971001, ישראל"
280,ברזית גליל,B10,False,,"{'x': 34.81074410724149, 'y': 32.05234406521687}","49, מעפילי אגוז, תל אביב - יפו, נוה חן, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6767589, ישראל"
281,ברזיה מרובעת,B11,False,,"{'x': 34.81074410724149, 'y': 32.05234406521687}","49, מעפילי אגוז, תל אביב - יפו, נוה חן, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6767589, ישראל"
282,ברזית גליל,B10,False,,"{'x': 34.7899454530432, 'y': 32.044551731460835}","52, תשרי, תל אביב - יפו, עזרא והארגזים, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6775393, ישראל"
283,ברזית גליל,B10,False,,"{'x': 34.82219351753194, 'y': 32.11029903322709}","54, קהילת ורשה, הדר-יוסף, תל אביב - יפו, מעוז אביב ב, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 5259408, ישראל"
284,ברזית גליל,B10,False,,"{'x': 34.790609458719906, 'y': 32.089530441565124}","56, ויצמן, הצפון החדש - סביבת ככר המדינה, תל אביב - יפו, הצפון החדש, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6296802, ישראל"
285,ברזית גליל,B10,False,,"{'x': 34.80764676739394, 'y': 32.048875456750146}","56, מח""ל, נוה אליעזר וכפר שלם מזרח, תל אביב - יפו, כפר שלם, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6767589, ישראל"
286,ברזית גליל,B10,False,,"{'x': 34.77229399691596, 'y': 32.056361147004644}","57, החלוצים, פלורנטין, תל אביב - יפו, שבזי, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6652434, ישראל"
287,ברזית גליל,B10,False,,"{'x': 34.834470396290804, 'y': 32.10842018595952}","60, הגולן, רמת החייל, תל אביב - יפו, ישגב, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6971001, ישראל"
288,ברזיית עלה,B14,False,,"{'x': 34.754752784837, 'y': 32.030261343454825}","17, הגיבורים, בת ים, נפת תל אביב, מחוז תל אביב, 6807644, ישראל"
289,ברזיית עלה,B14,False,,"{'x': 34.802061056264456, 'y': 32.044630986584906}","62, בושם, תל אביב - יפו, לבנה, ידידיה, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6767589, ישראל"
290,ברזית גליל,B10,False,,"{'x': 34.797656973548435, 'y': 32.0593178321527}","63, לה גווארדיה, יד אליהו, תל אביב - יפו, יד אליהו, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6767589, ישראל"
291,ברזית גליל,B10,True,,"{'x': 34.779267634501394, 'y': 32.09240044493071}","63, שדרות נורדאו, תל אביב - יפו, הצפון הישן - החלק הצפוני, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6296802, ישראל"
292,ברזית גליל,B10,False,,"{'x': 34.79822198636044, 'y': 32.111673902818346}","64, ברודצקי, רמת-אביב, תל אביב - יפו, אוניברסיטת תל אביב, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6946032, ישראל"
293,קולר,B16,False,,"{'x': 34.79822198636044, 'y': 32.111673902818346}","64, ברודצקי, רמת-אביב, תל אביב - יפו, אוניברסיטת תל אביב, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6946032, ישראל"
294,ברזית גליל,B10,False,,"{'x': 34.81078968053249, 'y': 32.052959950751884}","66, מעפילי אגוז, תל אביב - יפו, נוה חן, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6767589, ישראל"
